A7_CLUSTER,A15_CLUSTER,MEMORY,GPU
0.107908,0.470554,0.004848,0.089100
0.107908,0.565326,0.006055,0.088110
0.188122,0.472758,0.019376,0.088110
0.295812,0.472758,0.008477,0.088110
0.295812,0.611610,0.008477,0.089100
0.291828,0.843795,0.035148,0.089100
0.293820,0.726877,0.031512,0.089100
0.294816,0.483114,0.018165,0.090090
0.295812,0.482676,0.009688,0.089100
0.295812,0.474962,0.008477,0.090090
0.295812,0.473860,0.009688,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.473860,0.008477,0.090090
0.295812,0.473860,0.008477,0.090090
0.295812,0.476064,0.008477,0.090090
0.295812,0.473860,0.008477,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.473860,0.008477,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.473860,0.009688,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.474962,0.007266,0.090090
0.295812,0.473860,0.010899,0.090090
0.295812,0.473860,0.008477,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.473860,0.009688,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.473860,0.009688,0.090090
0.295812,0.473860,0.007266,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.473860,0.007266,0.090090
0.295812,0.473860,0.009688,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.474962,0.007266,0.090090
0.295812,0.473860,0.009688,0.090090
0.293820,0.487743,0.012110,0.090090
0.295812,0.476064,0.009688,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.473860,0.009688,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.474962,0.007266,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.476064,0.008477,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.476064,0.009688,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.476064,0.009696,0.090090
0.295812,0.473860,0.008477,0.090090
0.295812,0.476064,0.008484,0.090090
0.295812,0.473860,0.007272,0.090090
0.295812,0.473860,0.008484,0.090090
0.295812,0.474962,0.008484,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.473860,0.008477,0.090090
0.295812,0.477166,0.008477,0.090090
0.295812,0.473860,0.008477,0.090090
0.295812,0.476064,0.008477,0.090090
0.295812,0.474962,0.010899,0.090090
0.295812,0.517940,0.014532,0.090090
0.295812,0.520144,0.009688,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.474962,0.007266,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.474962,0.007266,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.476064,0.007266,0.090090
0.295812,0.473860,0.008477,0.090090
0.295812,0.476064,0.010899,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.473860,0.008477,0.090090
0.295812,0.474962,0.007266,0.090090
0.295812,0.476064,0.009688,0.090090
0.295812,0.478268,0.008477,0.090090
0.295812,0.474962,0.012110,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.474962,0.009688,0.090090
0.295812,0.474962,0.008477,0.090090
0.295812,0.476064,0.008477,0.090090
0.295812,0.474962,0.009688,0.090090
0.296808,0.474962,0.008477,0.090090
0.296808,0.473860,0.008477,0.090090
0.296808,0.474962,0.009688,0.090090
0.296808,0.474962,0.008484,0.090090
0.296808,0.476064,0.008477,0.089908
0.296808,0.474962,0.009688,0.090090
0.296808,0.474962,0.008477,0.090090
0.296808,0.474962,0.008477,0.090090
0.296808,0.474962,0.009688,0.090090
0.296808,0.476064,0.008477,0.090090
0.296808,0.474962,0.012110,0.090090
0.296808,0.474962,0.010899,0.090090
0.296808,0.474962,0.009688,0.090090
